No,q1,q2,q3,q4,q5,COL1,COL2,COL3,COL4,ERR1,ERR2,ERR3,ERR4,USU1,USU2,USU3,USU4,IMA1,IMA2,IMA3,OT1,OT2,OT3,OT4,IB1,IB2,IB3,IB4,gender,age,occupation
1,1,1,1,4,1,4,5,4,5,4,4,5,4,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,2,3,4
2,1,1,1,2,3,4,5,4,5,4,5,4,4,5,4,4,5,4,5,5,4,4,5,4,4,4,4,4,2,2,2
3,1,1,1,3,1,3,4,4,3,4,3,4,4,4,4,4,4,4,4,5,5,5,5,4,3,4,5,4,2,1,5
4,1,1,1,4,5,4,3,4,4,4,3,3,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,1,3,5
5,1,1,1,5,3,1,1,2,1,1,2,1,1,2,3,2,3,2,2,1,1,1,2,1,2,1,1,1,2,3,3
6,1,1,1,5,2,4,3,4,5,3,3,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,2,2,4
7,1,1,1,2,5,4,3,4,5,4,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,3,4,4,2,2,4
8,1,1,1,4,4,4,5,4,5,3,4,4,3,4,4,4,4,4,4,5,5,4,5,4,4,4,5,4,1,2,3
9,1,1,1,5,2,3,4,4,4,3,3,5,3,3,4,4,4,4,4,5,4,4,4,5,4,4,4,4,1,2,1
10,1,1,1,3,5,3,4,4,5,4,3,4,4,4,4,4,4,4,5,4,5,5,5,5,4,4,4,4,2,1,4
11,1,1,1,2,2,4,3,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,5,5,5,5,4,2,1,3
12,1,1,1,2,1,3,4,4,5,3,3,3,3,4,3,4,3,3,4,4,4,4,4,3,3,3,3,3,2,4,1
13,1,1,1,2,4,4,5,4,4,4,4,4,3,5,4,5,5,4,5,5,4,4,5,5,5,5,5,4,1,4,3
14,1,1,1,5,5,5,4,5,5,4,4,5,5,4,4,5,4,4,5,5,5,4,5,5,4,4,4,4,1,4,3
15,1,1,1,3,1,2,3,3,3,4,4,4,5,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3
16,1,1,1,5,2,4,3,4,4,4,3,4,3,4,5,4,4,4,5,4,4,5,4,4,4,4,4,4,1,3,4
17,1,1,1,3,5,4,5,4,5,3,4,4,5,5,4,5,5,4,4,3,5,5,5,5,5,5,5,4,1,4,5
18,1,1,1,3,5,4,3,4,4,4,4,5,5,5,4,4,4,4,5,4,4,4,4,5,4,4,4,4,2,3,2
19,1,1,1,3,3,4,5,4,4,4,4,4,5,5,5,5,5,4,5,3,5,5,4,4,5,5,5,4,2,2,5
20,1,1,1,4,1,4,3,4,5,4,4,4,5,5,5,4,5,4,4,4,4,4,4,5,5,5,5,4,1,3,2
21,1,1,1,5,2,3,4,3,3,3,4,4,5,4,4,4,4,4,5,5,5,4,3,3,4,4,4,4,1,4,3
22,1,1,1,5,5,3,4,4,5,4,4,5,5,3,3,4,3,4,5,5,3,3,4,3,3,3,3,4,2,4,3
23,1,1,1,4,5,4,4,4,5,4,4,4,3,4,5,3,4,4,5,5,4,4,5,5,4,4,4,4,1,3,5
24,1,1,1,5,4,3,4,4,5,4,4,4,3,4,4,4,5,4,4,3,3,4,3,3,4,4,4,3,1,1,2
25,1,1,1,4,3,3,4,4,5,4,4,4,3,3,4,4,5,4,5,5,5,5,5,5,4,4,4,4,2,1,3
26,1,1,1,2,1,3,4,4,5,4,4,5,3,5,5,5,5,4,4,4,3,4,3,3,5,5,5,4,1,4,3
27,1,1,1,5,3,4,4,4,4,4,4,4,3,5,5,5,5,4,5,5,4,4,4,4,5,5,5,4,2,2,5
28,1,1,1,3,5,4,4,4,4,3,4,4,5,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,1,1,2
29,1,1,1,2,2,5,5,5,5,4,4,4,3,4,4,5,4,4,5,5,4,4,4,5,4,4,4,4,2,1,5
30,1,1,1,5,1,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,3,5,5,5,4,2,4,4
31,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,3,3,3,4,1,1,5
32,1,1,1,5,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,5,4,5,5,5,4,1,4,3
33,1,1,1,4,4,4,4,4,4,4,4,5,4,3,4,5,4,4,5,5,4,4,4,4,4,4,4,4,1,4,2
34,1,1,1,5,2,4,4,4,4,5,4,4,3,5,5,5,5,4,5,5,4,4,4,5,5,5,5,4,2,2,3
35,1,1,1,3,4,3,4,4,4,4,4,4,5,5,4,4,5,5,5,5,3,3,3,4,5,5,5,5,1,4,2
36,1,1,1,2,2,2,3,3,3,4,4,4,5,4,4,4,4,4,4,4,5,4,5,5,4,4,4,3,1,1,4
37,1,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4,1,1,1
38,1,1,1,4,4,4,4,4,4,4,4,4,4,5,4,3,5,4,4,3,4,5,5,5,4,4,4,4,1,1,3
39,1,1,1,2,2,4,5,5,5,3,4,4,4,4,4,4,4,4,4,4,4,3,5,3,4,4,4,4,1,3,4
40,1,1,1,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4,3,5,5,5,3,1,1,5
41,1,1,1,3,3,3,5,4,5,3,4,4,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4,4,2,1,3
42,1,1,1,2,4,4,4,4,4,4,4,4,4,4,5,5,3,4,4,4,5,5,4,4,4,4,4,4,2,2,4
43,1,1,1,5,3,3,4,3,3,4,3,3,4,4,4,5,4,4,5,4,5,4,4,4,3,3,3,4,2,3,1
44,1,1,1,4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,5,4,1,4,2
45,1,1,1,4,3,3,4,3,3,4,3,4,4,4,4,4,3,4,4,3,5,4,4,4,4,4,4,4,2,4,3
46,1,1,1,2,5,4,5,5,5,3,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,1,2
47,1,1,1,2,1,3,4,3,3,3,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,1,3
48,1,1,1,5,1,3,5,3,3,4,4,5,5,4,4,4,4,4,4,4,3,4,4,4,3,5,5,4,2,3,2
49,1,1,1,4,1,4,3,4,4,3,3,4,3,3,4,4,3,4,4,4,3,4,4,5,3,3,3,4,1,4,3
50,1,1,1,5,2,4,5,4,4,5,5,4,5,5,5,5,5,4,4,4,5,4,4,4,4,5,5,4,2,3,1
51,1,1,1,4,3,3,4,4,4,5,4,4,5,5,5,5,5,4,4,4,4,3,3,3,3,4,4,4,1,4,5
52,1,1,1,2,2,4,5,4,4,5,5,4,5,5,5,5,5,4,4,4,3,4,4,4,4,5,5,4,2,1,5
53,1,1,1,4,3,4,5,5,5,3,5,4,5,3,3,3,3,4,4,3,3,3,3,3,4,5,5,4,2,1,2
54,1,1,1,3,4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,5
55,1,1,1,3,4,4,5,5,5,3,4,5,5,5,5,4,5,4,5,5,4,4,4,4,4,4,4,4,2,2,2
56,1,1,1,3,2,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,4,4,4,2,2,4
57,1,1,1,3,5,4,4,4,4,3,4,3,3,5,4,5,5,4,4,4,4,4,4,4,4,3,3,4,1,3,5
58,1,1,1,5,3,2,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,2,4,2,4,4,4,2,3,1
59,1,1,1,5,5,5,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,1,1,3
60,1,1,1,2,5,3,5,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,2,1,4
61,1,1,1,3,2,4,4,3,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,1,3,3
62,1,1,1,5,4,4,4,5,5,5,4,5,5,4,4,5,4,4,4,4,4,4,4,4,2,5,5,4,2,4,1
63,1,1,1,4,2,4,5,4,4,4,3,4,5,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,1,4,5
64,1,1,1,5,4,2,2,1,3,3,4,4,5,2,2,3,3,4,4,4,4,4,3,4,3,4,4,4,1,4,2
65,1,1,1,4,5,4,3,4,5,4,4,4,5,4,4,3,4,3,4,4,3,4,4,4,3,4,4,4,2,3,2
66,1,1,1,5,2,4,4,3,3,3,4,4,5,4,4,5,4,4,5,4,4,4,4,4,3,4,4,4,1,1,4
67,1,1,1,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,2,4,2
68,1,1,1,2,5,5,5,4,4,4,4,5,4,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,1,4,3
69,1,1,1,5,2,4,4,5,5,3,4,4,3,3,4,3,3,4,4,3,5,5,5,5,3,4,4,3,1,1,1
70,1,1,1,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,2,1,4
71,1,1,1,5,2,4,5,4,5,1,1,1,1,4,5,4,4,2,1,3,2,2,3,2,1,1,1,2,1,4,3
72,1,1,1,5,3,4,5,4,4,5,4,5,4,5,5,5,5,4,4,4,3,3,4,4,4,5,5,4,2,3,4
73,1,1,1,3,2,4,4,4,4,3,2,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,4,3,2,4,3
74,1,1,1,4,3,4,4,3,3,3,4,4,3,5,4,4,4,4,4,4,5,4,4,4,3,4,4,4,1,4,3
75,1,1,1,2,1,5,5,5,5,3,5,4,3,4,4,4,4,5,5,4,4,3,4,4,5,4,4,4,2,4,4
76,1,1,1,5,4,3,4,4,4,4,3,4,4,3,4,4,4,4,5,4,3,4,4,3,3,4,4,4,1,3,3
77,1,1,1,5,4,4,3,4,4,4,3,3,4,4,4,5,4,3,3,4,1,1,1,1,3,4,3,3,2,2,3
78,1,1,1,5,5,4,4,3,3,2,2,1,2,2,2,2,1,2,2,3,2,2,2,2,3,1,2,2,1,2,4
79,1,1,1,4,1,4,3,3,3,2,1,3,2,2,2,2,3,2,1,2,2,1,2,1,2,2,1,1,2,2,1
80,1,1,1,3,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,1,4,4
81,1,1,1,4,3,5,4,4,4,4,3,3,4,5,5,4,4,5,5,5,4,4,4,4,3,4,4,4,2,2,2
82,1,1,1,2,2,4,5,4,4,3,4,2,3,4,3,4,4,5,3,4,4,4,4,4,4,3,4,4,1,2,3
83,1,1,1,5,4,4,5,4,4,3,4,4,3,4,5,5,5,5,5,5,3,3,3,3,4,4,4,4,2,1,3
84,1,1,1,3,4,4,5,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,5,4,4,2,1,3
85,1,1,1,2,5,4,3,4,4,4,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,4,3,3,1,3,1
86,1,1,1,4,4,1,3,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,1,1,1,1,3,2
87,1,1,1,5,5,4,5,5,5,4,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,1,1,2
88,1,1,1,4,1,3,4,4,4,4,3,3,4,3,2,3,3,4,3,4,4,3,4,4,3,4,4,4,1,2,3
89,1,1,1,5,4,3,2,3,3,4,3,4,4,5,4,4,4,3,3,3,4,4,4,4,2,4,3,3,2,2,2
90,1,1,1,3,5,3,4,4,4,4,4,5,4,5,5,5,4,5,5,5,4,4,4,4,3,4,4,4,2,3,2
91,1,1,1,2,2,4,5,4,4,3,3,4,3,4,4,4,4,4,5,4,5,3,4,3,4,3,4,4,2,2,3
92,1,1,1,3,2,4,4,3,3,5,5,4,5,4,4,4,4,4,4,5,3,4,3,4,3,5,4,4,1,1,3
93,1,1,1,4,3,3,3,3,3,1,1,2,1,4,3,3,4,3,3,3,3,3,3,3,3,1,3,3,1,1,4
94,1,1,1,4,3,5,5,5,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,2,4,2
95,1,1,1,5,3,3,4,4,4,3,4,4,3,4,4,4,4,5,5,5,4,4,4,4,3,4,4,4,2,1,1
96,1,1,1,2,1,4,5,4,4,4,4,5,4,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,2,3,2
97,1,1,1,3,3,2,1,2,2,5,5,5,5,2,2,3,2,1,1,3,4,1,4,2,1,5,1,1,2,1,3
98,1,1,1,2,3,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,4,4,4,4,4,4,5,5,1,3,1
99,1,1,1,2,1,4,5,4,4,3,4,4,3,2,3,2,2,4,4,5,2,3,3,4,4,4,5,4,1,2,4
100,1,1,1,4,4,3,4,4,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4,4,4,2,3,5
101,1,1,1,2,1,4,5,4,4,5,4,3,5,5,4,5,5,4,4,4,3,4,3,3,4,4,5,4,1,4,1
102,1,1,1,3,4,4,3,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,4,1,4,3
103,1,1,1,5,1,4,3,4,4,5,4,4,4,5,3,5,5,5,5,5,5,3,4,4,3,4,5,4,1,1,1
104,1,1,1,5,3,1,2,2,2,4,4,5,4,3,3,2,2,5,5,5,4,2,3,4,1,4,4,4,2,4,4
105,1,1,1,2,4,4,5,4,4,3,4,4,4,5,4,3,5,5,4,5,4,4,4,4,4,4,4,4,1,4,5
106,1,1,1,5,1,4,5,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,4,1,4,4
107,1,1,1,4,3,3,4,4,4,4,4,3,4,5,5,5,5,5,5,5,4,4,4,4,3,4,5,4,1,3,4
108,1,1,1,5,3,3,4,3,3,3,3,2,3,3,3,4,3,5,4,5,4,4,4,4,3,3,3,4,1,4,4
109,1,1,1,5,2,4,5,4,4,3,4,4,4,4,5,4,5,4,4,4,4,4,4,5,4,4,5,4,1,4,4
110,1,1,1,5,2,4,3,4,4,4,3,4,3,4,4,4,5,5,5,5,4,4,4,4,1,4,4,5,2,4,1
111,1,1,1,3,2,4,5,4,4,4,4,5,4,5,4,5,5,3,5,5,4,4,4,4,4,4,5,4,1,2,3
112,1,1,1,3,4,4,5,5,5,4,3,4,3,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,1,2,1
113,1,1,1,4,4,4,5,4,4,4,3,3,3,5,4,3,5,5,5,5,4,3,3,5,4,3,4,4,1,3,3
114,1,1,1,5,5,4,5,5,4,1,2,1,2,4,4,4,4,2,2,3,4,5,5,5,1,2,2,2,1,3,1
115,1,1,1,2,4,4,4,3,3,4,4,5,4,3,3,4,5,4,4,4,4,4,4,4,3,4,4,4,1,3,1
116,1,1,1,5,5,4,4,4,4,5,5,4,4,5,4,5,4,5,5,5,4,4,4,4,4,5,5,4,2,2,2
117,1,1,1,3,5,3,4,3,3,4,4,4,4,4,4,4,5,5,5,3,4,4,4,4,3,4,4,4,2,4,5
118,1,1,1,2,3,4,3,4,4,4,4,4,4,5,5,5,5,4,5,5,5,4,4,4,3,4,5,4,2,4,5
119,1,1,1,5,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,2,3,3,4,1,2,1
120,1,1,1,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,3,4,4,4,4,4,1,2,2
121,1,1,1,5,5,3,3,3,3,4,3,5,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,2,2,1
122,1,1,1,3,4,3,4,4,4,4,5,4,4,5,5,4,5,4,4,4,4,4,4,4,3,4,4,4,2,3,1
123,1,1,1,5,2,4,4,4,4,3,2,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2
124,1,1,1,3,1,4,4,4,4,2,2,1,2,4,3,4,4,5,5,5,4,4,4,3,4,4,4,4,1,1,4
125,1,1,1,5,5,3,2,3,3,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3,2,4,3,4,1,2,5
126,1,1,1,5,1,4,4,4,4,3,4,3,3,5,5,5,3,5,5,3,5,4,4,5,4,4,5,4,2,1,5
127,1,1,1,2,5,4,5,4,4,4,4,5,4,5,5,5,5,5,5,5,4,4,4,5,4,4,5,4,1,1,3
128,1,1,1,5,5,4,5,4,4,5,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,1,1,3
129,1,1,1,4,3,4,5,4,4,4,4,4,4,3,5,4,4,4,5,4,5,4,4,4,4,4,4,4,1,2,3
130,1,1,1,5,1,3,3,3,3,3,3,3,3,2,3,3,4,5,3,4,3,3,3,3,2,3,3,3,1,3,3
131,1,1,1,2,2,4,3,3,3,4,4,5,4,4,4,4,5,5,5,5,2,4,4,2,2,4,4,4,2,3,3
132,1,1,1,5,2,4,4,4,4,2,2,1,2,4,4,4,4,5,5,5,5,5,5,5,4,5,4,5,2,4,5
133,1,1,1,5,5,3,3,3,3,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,2,4,4,4,2,2,4
134,1,1,1,2,3,4,5,5,5,4,4,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,5,4,2,1,4
135,1,1,1,3,1,4,4,4,4,3,3,4,4,5,5,5,5,4,4,4,3,3,3,3,4,4,5,4,1,2,5
136,1,1,1,3,4,3,4,4,4,4,4,4,4,5,5,4,5,4,4,5,4,4,4,4,3,4,5,4,1,3,5
137,1,1,1,2,5,4,4,3,4,4,5,5,4,4,4,4,4,4,3,3,4,3,4,4,1,3,1,3,2,1,3
138,1,1,1,3,1,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,3,3,3,3,4,4,5,4,2,2,3
139,1,1,1,2,1,2,3,3,3,4,4,5,4,4,4,4,4,4,4,4,2,3,3,3,2,4,4,4,2,1,4
140,1,1,1,5,5,4,4,4,4,4,3,5,5,5,4,4,4,5,5,5,5,5,5,4,4,5,4,5,1,1,4
141,1,1,1,3,1,4,4,4,4,4,4,4,4,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,1,4,3
142,1,1,1,2,3,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,4,4,4,4,5,5,5,1,1,4
143,1,1,1,2,3,3,4,4,4,5,5,4,5,4,5,4,4,4,4,4,3,4,4,4,3,4,4,4,2,3,4
144,1,1,1,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,1,4,4
145,1,1,1,4,1,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,2,2
146,1,1,1,5,2,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,3,3,2,4,5,5,5,1,3,3
147,1,1,1,5,2,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,4,3,3,3,4,5,5,5,2,2,3
148,1,1,1,3,1,3,4,4,4,1,2,1,2,3,3,4,3,4,4,4,4,4,4,4,3,3,3,3,1,1,5
149,1,1,1,2,4,3,4,4,4,4,4,3,4,5,5,5,5,4,4,4,4,5,5,4,3,5,5,5,1,3,1
150,1,1,1,4,2,5,3,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,3,4,4,4,1,1,5
151,1,1,1,3,3,4,4,4,4,4,3,4,3,4,4,2,4,5,4,5,4,4,4,4,4,4,4,4,2,1,3
152,1,1,1,3,5,4,4,4,4,4,3,4,3,4,4,4,4,5,5,3,4,4,4,4,4,4,4,4,2,3,2
153,1,1,1,4,2,4,4,4,4,4,4,5,4,5,5,5,5,4,4,4,4,3,3,3,4,5,5,5,1,4,1
154,1,1,1,4,4,4,4,4,4,2,2,2,2,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,1,2,2
155,1,1,1,2,3,3,4,4,4,3,4,4,4,4,4,4,4,5,3,5,4,4,4,4,3,4,4,4,1,4,3
